5/3/2012,1260,1284.6,1259.1,1280.35,316998
5/2/2012,1245,1275.3,1244.9,1267.7,434939
4/30/2012,1204,1250,1204,1244.9,286531
4/28/2012,1199,1208,1196.35,1202.95,9742
4/27/2012,1193,1210,1190.95,1205.45,209302
4/26/2012,1174,1199,1164.2,1192,259804
4/25/2012,1192,1192,1168.05,1172.3,399085
4/24/2012,1120,1229.75,1120,1195.25,1794158
4/23/2012,1082,1102.45,1046.55,1059.25,177800
4/20/2012,1099.7,1107.5,1078,1089.4,92808
4/19/2012,1096.65,1104.95,1091.35,1102.2,68253
4/18/2012,1100,1113.8,1093.05,1096.8,95376
4/17/2012,1075.05,1093,1074.85,1090.55,92360
4/16/2012,1079,1079,1055,1070.05,133275
4/13/2012,1093,1105,1065,1069.55,431587
4/12/2012,1147,1149,1129.8,1131.4,96446
4/11/2012,1150,1154.45,1138.25,1141.5,61834
4/10/2012,1166,1174.9,1151,1156.6,43930
4/9/2012,1175.4,1189.7,1156,1162.55,62509
4/4/2012,1171,1189,1167.85,1178.35,55876
4/3/2012,1198.5,1207,1175.9,1178.95,102426
4/2/2012,1172.5,1195,1170,1191.35,56361
3/30/2012,1159.3,1174,1146,1167.85,65899
3/29/2012,1163.15,1163.15,1138,1143.25,64433
3/28/2012,1170,1173.9,1155.1,1163.15,44512
3/27/2012,1174.25,1176.85,1151.4,1172.5,56976
3/26/2012,1184.9,1184.9,1155.25,1163.8,59047
3/23/2012,1172,1190.5,1165,1184.7,98350
3/22/2012,1165,1189.8,1160.5,1168.2,141174
3/21/2012,1132.05,1178.1,1132.05,1171.85,136790
3/20/2012,1131.6,1144.3,1120,1135,147767
3/19/2012,1165,1169,1112,1122.4,236235
3/16/2012,1167.5,1179,1157,1167.5,89227
3/15/2012,1159.9,1171.6,1145,1163.2,185873
3/14/2012,1212.05,1212.05,1150.6,1154.9,284676
3/13/2012,1185.5,1214.6,1185.5,1197.55,67708
3/12/2012,1226.9,1226.9,1185,1190.05,56358
3/9/2012,1219.9,1222,1200.05,1206.35,42765
3/7/2012,1197,1207,1187,1192.55,115859
3/6/2012,1205,1221,1190,1201.6,118574
3/5/2012,1221.35,1222,1201.7,1209.05,50171
3/3/2012,1215,1224,1200,1217.35,4799
3/2/2012,1226,1230,1207,1217.15,60004
3/1/2012,1221.05,1226.15,1211,1221.25,53451
2/29/2012,1240,1241,1213.9,1221.05,117242
2/28/2012,1250,1258.5,1220.15,1227.7,118170
2/27/2012,1275,1278.55,1240,1250.2,97367
2/24/2012,1265,1279.2,1258.85,1269.15,143273
2/23/2012,1252.95,1274.75,1244.1,1259.25,117337
2/22/2012,1234,1266,1228.75,1251.9,214283
2/21/2012,1225,1237,1205,1233.9,112171
2/17/2012,1239.95,1252.95,1221.8,1228.7,133261
2/16/2012,1240,1241.1,1218.75,1225.95,61974
2/15/2012,1229.9,1248,1220,1241,143173
2/14/2012,1225,1228.35,1215,1219.65,48549
2/13/2012,1222,1235,1212.9,1224.55,83944
2/10/2012,1224,1234.6,1215,1230.55,117886
2/9/2012,1207.05,1231.9,1188.15,1227.05,115424
2/8/2012,1213,1226,1213,1218.75,193052
2/7/2012,1202,1208.35,1195.6,1199.45,114023
2/6/2012,1172,1197.7,1172,1191.95,181304
2/3/2012,1151,1173.9,1141.65,1168.15,225124
2/2/2012,1135,1151.5,1130.5,1146.3,169721
2/1/2012,1130,1134,1108.2,1128,94709
1/31/2012,1114,1134,1114,1130.5,137761
1/30/2012,1100.05,1118,1100.05,1109.55,84192
1/27/2012,1100.3,1119.45,1100.3,1108.85,276489
1/25/2012,1092,1109,1090.5,1096.75,175208
1/24/2012,1082.4,1095,1077.55,1087.65,96007
1/23/2012,1078.05,1091.7,1075.7,1078.45,102964
1/20/2012,1080.4,1090,1073,1078.9,115539
1/19/2012,1088,1089.6,1066,1075.95,205830
1/18/2012,1081,1095.95,1047,1075.35,706558
1/17/2012,1117,1124.4,1095,1104.3,288170
1/16/2012,1086.5,1112.85,1080,1107.35,150773
1/13/2012,1098,1103.8,1074,1086.6,258658
1/12/2012,1114,1114,1070,1092.9,452152
1/11/2012,1172,1175.45,1133.15,1137.15,200774
1/10/2012,1175,1184.5,1160.1,1166.8,123881
1/9/2012,1173.8,1180,1165.1,1171.65,152187
1/7/2012,1171,1178.25,1170,1171.35,12186
1/6/2012,1161.05,1187.95,1157.2,1170.95,103420
1/5/2012,1172,1185,1167.2,1172.45,101596
1/4/2012,1202,1204,1171.15,1174.4,102890
1/3/2012,1182.3,1209.8,1181,1196.7,254621
1/2/2012,1155.15,1186,1152.6,1178.25,150883
12/30/2011,1175,1181,1157.25,1161.25,95176
12/29/2011,1161.1,1178.45,1160,1165.35,102095
12/28/2011,1169.9,1184.1,1165.75,1169.15,71860
12/27/2011,1186,1190,1170.25,1176.75,65746
12/26/2011,1152.3,1190,1152,1187.9,236180
12/23/2011,1150,1161.3,1139.15,1156.3,108149
12/22/2011,1148,1161.95,1133.1,1149,105403
12/21/2011,1149,1165.4,1122.6,1159.9,168259
12/20/2011,1141,1150,1129,1133.1,120464
12/19/2011,1143.5,1156.15,1114.75,1142.55,128489
12/16/2011,1180.5,1182,1132,1143.5,193519
12/15/2011,1170,1188,1155.2,1182.6,177812
12/14/2011,1179,1187.85,1171,1179.8,110978
12/13/2011,1169,1196.7,1166.7,1179.7,305533
12/12/2011,1174.2,1189.2,1155.5,1179.9,216235
12/9/2011,1170.95,1182.9,1161.25,1171.7,165953
