5/31/2013,204.4,205.4,199.15,199.95,351222
5/30/2013,202.9,206,200.5,205.35,476235
5/29/2013,203.5,205.1,198.5,203.15,482169
5/28/2013,198,204.9,194.3,203.25,888101
5/27/2013,192.7,197.45,187.6,196.75,325796
5/24/2013,196.5,198.35,190.45,192.85,433775
5/23/2013,201.5,201.5,191,195.8,745673
5/22/2013,206.35,207.9,202.1,203.4,396607
5/21/2013,202.25,207.4,201.3,205.6,720744
5/20/2013,203.2,205,200.3,201.9,643510
5/17/2013,193.55,203.9,191.5,201.35,723876
5/16/2013,191.5,194.5,190.6,193.6,232754
5/15/2013,190.75,191.9,189.55,191.4,220419
5/14/2013,190.3,191.15,187.9,188.95,193114
5/13/2013,196,197,189.2,190.2,270182
5/11/2013,196.5,197.1,195.5,195.8,35687
5/10/2013,195,198.35,195,196.5,288981
5/9/2013,195.35,197.3,192.75,195.7,240117
5/8/2013,197,197.45,193.7,195.15,229461
5/7/2013,194.25,197.2,194,196.5,401005
5/6/2013,191.4,194.9,191.4,193.1,455646
5/3/2013,191.9,194.35,188.8,191.5,388382
5/2/2013,193.8,193.8,190.45,191.7,283612
4/30/2013,192.6,194,187.75,192.5,384387
4/29/2013,189.55,192.2,189.55,191.3,206015
4/26/2013,193,193,188,188.9,256204
4/25/2013,190,194.5,187.05,192.45,402771
4/23/2013,192.6,193,187,189,417355
4/22/2013,186.6,192,186.45,191.35,541530
4/18/2013,183,186.25,182.2,185.7,356497
4/17/2013,184,184.9,181.65,182.8,348161
4/16/2013,178,183,177.6,182.35,436806
4/15/2013,178.75,181.4,177.65,178.55,355876
4/12/2013,176.5,181.9,176.1,179.45,567100
4/11/2013,179.9,180,176.8,178.45,292812
4/10/2013,179.7,180.35,176,177.8,461730
4/9/2013,183.1,185.35,178.05,178.65,532073
4/8/2013,179,184.35,176.15,182.35,853207
4/5/2013,178.3,180.9,176.5,177.7,301983
4/4/2013,181,181.9,178,178.55,363638
4/3/2013,185.75,189.25,181.75,182.85,477419
4/2/2013,181.95,186.45,181,185,308788
4/1/2013,178.25,184.15,178.25,181.95,572170
3/28/2013,178,178.95,174.5,176.95,565078
3/26/2013,179,180,175.5,176.3,312372
3/25/2013,183,184,178.5,179.45,407746
3/22/2013,178.95,181.35,178,180,476039
3/21/2013,182.1,184.5,179.25,179.8,655748
3/20/2013,186,188.8,181.15,182.15,713824
3/19/2013,196.5,196.5,185.6,186.3,996099
3/18/2013,197.25,197.7,195.55,196.2,252433
3/15/2013,199.4,201.5,197.2,198.05,327489
3/14/2013,197,200.3,196.2,198.8,376387
3/13/2013,200.75,201.55,196.5,197.05,478875
3/12/2013,205.7,206.15,200.65,201.05,290223
3/11/2013,208.7,208.7,205,205.4,251847
3/8/2013,206.7,208.5,205.7,207.3,290385
3/7/2013,202,207.2,202,205.7,413717
3/6/2013,201,204.75,199.5,203.1,708065
3/5/2013,200.5,201.95,198.4,198.75,474419
3/4/2013,200.75,202.35,198.65,200,256005
3/1/2013,200.5,202.8,198.5,200.9,482747
2/28/2013,209,210,200,201.2,649831
2/27/2013,205,207.6,203.1,206.45,319162
2/26/2013,207,209.9,201.1,202.1,537046
2/25/2013,205.7,208.3,204.55,207.55,260248
2/22/2013,206,206.75,203.85,204.9,328921
2/21/2013,208.55,209.65,205.75,206.6,848508
2/20/2013,212.8,213.45,210,210.8,230585
2/19/2013,207.9,212.3,207.8,211.8,305448
2/18/2013,204.6,209,204,207.65,266789
2/15/2013,202.65,205.95,202.65,205.15,252137
2/14/2013,205.75,207.1,203.55,204.25,240484
2/13/2013,209,209.9,205.25,205.9,293947
2/12/2013,207.5,209.85,206.7,209.1,261398
2/11/2013,210,210.7,206.75,207.5,276857
2/8/2013,206,211.35,205.1,208.5,522936
2/7/2013,208,210.35,204.5,206,606466
2/6/2013,214,214.45,207.8,208.55,662983
2/5/2013,216.8,216.8,211.5,212.2,826865
2/4/2013,226.8,227.1,218.5,219.2,588870
