6/1/2012,431,431,418,419,134462
5/31/2012,422,429.1,418,426.7,241724
5/30/2012,417.4,422,414.35,421.4,52982
5/29/2012,416.95,419.4,414.25,416.9,70229
5/28/2012,423.7,423.7,413.15,417.5,92686
5/25/2012,427.95,427.95,419.1,420.95,54961
5/24/2012,428,428,420.6,424.7,60051
5/23/2012,422.25,427.7,419.25,425.65,65267
5/22/2012,427.95,429.3,421.8,422.85,177374
5/21/2012,432.55,433.8,425.5,426.75,63452
5/18/2012,428,435.5,426.3,430.9,316592
5/17/2012,430,434.55,426.6,428.5,211638
5/16/2012,430,432,425.3,428.1,334864
5/15/2012,432.5,433.7,430.65,431.85,196554
5/14/2012,432,434.5,430.55,432.5,138290
5/11/2012,432.25,434.25,430,430.95,305888
5/10/2012,430.2,439.45,430.2,432.2,172648
5/9/2012,432.9,435.55,426.2,432.2,89067
5/8/2012,428.05,436,428.05,431.05,86622
5/7/2012,432,433.65,426.15,429.8,113642
5/4/2012,433.5,437.4,430.3,434.9,199848
5/3/2012,424.2,434.7,410,433.6,260045
5/2/2012,429.8,433.9,423.55,425,405115
4/30/2012,416,421,414,416.35,113965
4/28/2012,417.6,417.7,415.75,416.8,7243
4/27/2012,414.9,417.7,412.6,416,89423
4/26/2012,417.9,419.35,412,414.85,45178
4/25/2012,421,421.65,416.75,419.1,49136
4/24/2012,417.1,423,416.3,420.2,367036
4/23/2012,424.4,424.4,416,416.85,34724
4/20/2012,427,427,417,422.5,87155
4/19/2012,422.7,430,420.6,426.8,187451
4/18/2012,422.5,424.5,420.35,423,56246
4/17/2012,420,424.95,419.35,422.1,74525
4/16/2012,425,425.7,420.6,421.2,99793
4/13/2012,420,427.7,420,424.1,196556
4/12/2012,416.9,421.7,414.45,420,173262
4/11/2012,410,419.4,410,415.3,150586
4/10/2012,404.85,415.4,404.85,414.4,252132
4/9/2012,404,405.9,400,403.8,108785
4/4/2012,403,403.75,398.4,399.55,76914
4/3/2012,406,409.15,403,403.9,88646
4/2/2012,407,409,403.95,405.9,138292
3/30/2012,410,414.55,406.75,409.9,1313512
3/29/2012,411.55,414.75,406.15,408.4,158336
3/28/2012,416,418.5,410.6,412.3,173942
3/27/2012,405,417.75,404.8,416.05,587984
3/26/2012,405.8,405.8,397,402.3,245931
3/23/2012,400,406.65,397.4,403.25,234824
3/22/2012,403.8,406,393.05,396.05,321731
3/21/2012,396.5,404.2,395.3,402,662692
3/20/2012,395,398.95,392,394.6,237874
3/19/2012,389,399,388.2,393.25,603468
3/16/2012,388.25,391.5,382.8,390.45,462294
3/15/2012,382,390,382,388.15,404316
3/14/2012,384,386,380.6,381.3,138386
3/13/2012,382,385.8,380.6,381.75,110710
3/12/2012,384.9,384.9,379.55,380.55,119692
3/9/2012,383.25,387.8,381.05,382.05,50104
3/7/2012,381,385.5,378.8,384.3,91607
3/6/2012,381.8,385.5,378.45,380.85,122189
3/5/2012,378,382.5,377.1,381.55,83269
3/3/2012,382.4,383.75,381.05,381.4,5089
3/2/2012,381,383.65,376.8,382.55,133382
3/1/2012,382.85,382.85,377.45,380.15,102770
2/29/2012,381.9,386.75,378.95,380.2,139909
2/28/2012,382,383.95,380,380.5,93693
2/27/2012,387,390.65,377.1,380.1,277227
2/24/2012,389.95,389.95,378.35,385.25,123879
2/23/2012,377,388,377,386.8,204389
2/22/2012,382.1,383.5,376.3,378.4,253292
2/21/2012,388.35,388.6,381,382.1,161730
2/17/2012,385,387,381.6,385.25,241299
2/16/2012,388.05,390,383,383.7,160580
2/15/2012,393.8,393.8,385.15,388.05,172169
2/14/2012,392.1,393,389,391,45985
2/13/2012,387.75,393.5,387,391.15,92712
