6/1/2012,185,186.3,180.25,181.5,228172
5/31/2012,180,189,179.1,186.95,383926
5/30/2012,185,185.75,182,183.5,176277
5/29/2012,187.9,189.5,183.5,185.2,223422
5/28/2012,181.9,188.5,181.9,186.65,252042
5/25/2012,181,183.5,178,181.5,308588
5/24/2012,180,181.8,175.75,180.35,469035
5/23/2012,183,186.85,177.05,178.7,504315
5/22/2012,195.95,196.5,183.8,184.45,385308
5/21/2012,194.95,198.8,192.65,193.8,405978
5/18/2012,183.2,195.7,180.4,193.1,644961
5/17/2012,187.95,191.8,183.7,186.2,318007
5/16/2012,185.85,191,185,186.45,449563
5/15/2012,180,194,178.65,189.25,613825
5/14/2012,180,182.95,176.6,181.2,212477
5/11/2012,175.1,180.5,172.2,179.05,213325
5/10/2012,177.95,179.9,172.7,174.9,187178
5/9/2012,181.8,181.8,175.55,176.95,250458
5/8/2012,185.7,185.7,178.5,180.55,196194
5/7/2012,177.55,184.55,176.15,183.95,244131
5/4/2012,185,186.9,178.6,180.8,333576
5/3/2012,187,191.5,186.6,188.05,344624
5/2/2012,189.95,190.95,186.85,188.2,182026
4/30/2012,187,189.8,185.1,188.55,209643
4/28/2012,184.45,186.3,183.5,185.4,15820
4/27/2012,186.95,188.9,181.7,183.75,247506
4/26/2012,187.6,188.25,183.1,184.95,202703
4/25/2012,184.9,187.5,182.95,185.65,526135
4/24/2012,180.1,184.5,178.3,182.85,432543
4/23/2012,189,191.45,180.3,181.35,288531
4/20/2012,192.4,194.7,188.3,189.55,313778
4/19/2012,192.65,194.4,188.8,192.6,324224
4/18/2012,191.85,193.7,190.1,190.7,276694
4/17/2012,185,190.4,185,189.75,307409
4/16/2012,185,186.5,182.85,184.95,257619
4/13/2012,186,191.8,185,186.2,922095
4/12/2012,181,185.4,181,184.85,443575
4/11/2012,180.3,181,177.25,179.5,538947
4/10/2012,185.8,186.95,182,183.55,423647
4/9/2012,192.9,192.9,186,186.85,401753
4/4/2012,197,197.4,192.4,194.65,221393
4/3/2012,194.65,198.95,194.35,198,438475
4/2/2012,195.25,196,191.5,192.7,354461
3/30/2012,190,195.3,189.2,194.25,291080
3/29/2012,188.5,190.25,186.1,188.5,296170
3/28/2012,193.5,194.2,188.8,189.85,369826
3/27/2012,194,196.55,190.5,195.5,481362
3/26/2012,200.75,200.75,186.9,189.1,472819
3/23/2012,197.1,202.6,194.5,198.55,420615
3/22/2012,203.2,207.4,196.9,197.9,602095
3/21/2012,197.75,205.4,195.35,203.25,449510
3/20/2012,199.45,203.4,196.75,199,367132
3/19/2012,199,205,196.1,198,408400
3/16/2012,206,207.9,197.25,198.55,477942
3/15/2012,210.95,210.95,203.55,205.25,316288
3/14/2012,214,215.15,208.05,210.25,558055
3/13/2012,203,209.8,202,208.7,758401
3/12/2012,204.4,204.4,196.5,199.85,493402
3/9/2012,198.1,203.9,196.5,201.25,529962
3/7/2012,197.05,199.6,190.4,192.65,615635
3/6/2012,205.3,211.4,197.5,198.25,623792
3/5/2012,211.5,211.5,204.9,205.8,557155
3/3/2012,212.5,212.5,209.1,210.35,49803
3/2/2012,215.5,216,208.4,211.85,543590
3/1/2012,214.5,215.35,210.4,212.6,462732
2/29/2012,212.7,215.9,207,214.4,923070
2/28/2012,204.9,212.3,204.9,208.2,1275230
2/27/2012,212,218,202.1,203.6,2911159
2/24/2012,229.4,233.8,224.05,227.35,929029
2/23/2012,233.55,243.7,225.6,227.65,1547516
2/22/2012,246.4,258,233,236.4,1989028
2/21/2012,246,253.9,242,246.7,1071077
2/17/2012,254.9,270,238.5,245.2,2551133
2/16/2012,245.5,256,243.4,252.45,903656
2/15/2012,246.9,252.45,245.25,247.9,848339
2/14/2012,246.4,251.55,243.1,244.55,900052
2/13/2012,235,253.1,230.9,245.95,1570909
2/10/2012,227.1,241.9,227,235.1,1124702
2/9/2012,224.8,231.3,223,229.55,615095
2/8/2012,223.8,231.8,218.65,227.05,957019
2/7/2012,232.5,232.65,220.05,221.6,604456
2/6/2012,234,234.55,225.5,228.9,745007
2/3/2012,232.85,236.95,228.25,230.55,882615
2/2/2012,223.5,234,223,232.25,1280693
2/1/2012,218.7,224,211.5,222.45,1391381
1/31/2012,204,218.9,201.55,217.65,1253627
1/30/2012,215.85,219,199.65,203.8,832383
1/27/2012,201,215,201,213.75,1537311
1/25/2012,190.9,202.9,188.05,200.05,1835404
1/24/2012,188.1,192.5,185.9,189.35,484324
1/23/2012,189,194,185.1,188.15,599326
1/20/2012,191.5,193.8,187.2,189.4,576870
1/19/2012,190,193.5,187.1,189.45,420166
1/18/2012,193,194.5,187,188.95,395674
1/17/2012,191.8,195.25,189.3,191.75,588383
1/16/2012,185,191.4,180.5,190.15,567041
1/13/2012,186.65,191.8,183.6,186.6,718837
1/12/2012,176,186.7,175.5,185.45,794099
1/11/2012,168.9,178.2,168,176.75,750850
1/10/2012,163.45,169,163.45,167.55,498895
1/9/2012,165.1,165.85,160.6,162.45,398307
1/7/2012,165.4,166,164.2,165.6,35299
1/6/2012,163.45,167,157.9,165.4,530772
1/5/2012,165.1,168.9,163.3,164.3,337384
1/4/2012,164,169,161.2,165.65,672540
1/3/2012,157.5,164.3,156.7,163.45,772019
1/2/2012,162.2,162.2,153.1,156.65,726258
12/30/2011,160.5,165.8,160.5,162.6,411747
12/29/2011,159,162.8,158.1,159.95,256396
12/28/2011,161.1,162.5,158.55,159.8,234206
12/27/2011,162.2,166.6,159.2,161.95,253530
12/26/2011,161.8,164.8,161.25,163.65,257731
12/23/2011,161.7,166.7,158.15,161.6,741932
12/22/2011,160,160.8,155.2,159.5,553844
12/21/2011,154.5,164.5,152.3,162,542277
12/20/2011,160,160.7,148.7,150.1,468906
12/19/2011,160,160,154.55,158.55,323476
12/16/2011,165,168.8,160,161.5,305426
12/15/2011,165.3,167.9,161.5,164.75,495849
12/14/2011,171.65,173.5,168.3,169.7,329356
12/13/2011,170,175.2,169.15,172.95,439656
12/12/2011,175.5,177,170.25,171.6,400355
12/9/2011,175.25,177.5,172.95,175,460520
12/8/2011,189.9,189.9,177,178.4,709736
12/7/2011,191.9,193.5,187.7,189.4,568253
12/5/2011,190,192.9,186.2,191.75,425505
12/2/2011,189.5,192.8,185,189.7,610551
12/1/2011,187.5,196,187.5,189.4,482922
11/30/2011,179.45,184.3,177,182.75,463213
11/29/2011,182.5,183,176.5,181,524265
11/28/2011,173.95,182,173.75,180.75,569961
11/25/2011,174.5,174.95,169.1,171.35,444488
11/24/2011,172.05,178.3,165.7,175.5,562799
11/23/2011,174,174,165.7,171.55,654906
11/22/2011,172.5,178.5,171.4,175.3,526776
11/21/2011,182.5,184,170.5,171.65,678198
11/18/2011,191,192.6,182.4,184.55,571086
11/17/2011,200.55,201.85,190,192.45,365545
11/16/2011,199.05,204,196,200.95,405907
11/15/2011,200.55,205,198.5,199.55,307023
11/14/2011,209.7,210.75,201.1,202.35,326407
11/11/2011,202.5,209.1,202.3,207.05,373776
11/9/2011,214.5,214.7,206.1,206.95,391719
11/8/2011,209,214.75,208.25,212.45,662186
11/4/2011,213.3,216.85,208.8,210.5,780251
11/3/2011,206.9,211.6,205.5,210.45,562800
11/2/2011,205.7,209.9,205.7,207.15,351123
11/1/2011,205,209.2,204.7,208.1,438430
10/31/2011,205.7,210.3,203.5,207.4,579948
10/28/2011,211.35,211.95,203.25,205.8,631715
10/26/2011,205.9,206.85,200.35,205.5,319952
