5/30/2014,1860,1865,1824.6,1836.15,124186
5/29/2014,1855,1890.5,1851,1865.55,151352
5/28/2014,1851,1874.5,1826,1861.2,110683
5/27/2014,1869.9,1870,1831.75,1848.55,117200
5/26/2014,1870,1927.3,1848,1873.8,193767
5/23/2014,1844.1,1873.9,1842.6,1864.95,91405
5/22/2014,1826,1855.9,1807,1841.15,135779
5/21/2014,1855,1865,1807.9,1815.25,148024
5/20/2014,1865,1890,1842,1855.75,180973
5/19/2014,1772,1871.05,1772,1854.85,274030
5/16/2014,1734.8,1878.2,1683.9,1756.85,726809
5/15/2014,1640,1674.7,1640,1663.65,175139
5/14/2014,1647,1663.05,1632.6,1638.55,180403
5/13/2014,1666,1680.8,1640,1649.75,271880
5/12/2014,1641,1691,1639,1646.3,278881
5/9/2014,1554,1651.95,1548,1631.5,305499
5/8/2014,1541,1559.35,1534.05,1555.75,179729
5/7/2014,1530,1553.7,1519.95,1540.9,120469
5/6/2014,1556,1562.9,1531.35,1537.95,100601
5/5/2014,1532.1,1563.9,1521.2,1552.9,153843
5/2/2014,1522,1538,1520.05,1530.45,97106
4/30/2014,1528.1,1547.6,1500.6,1519.2,161794
4/29/2014,1532,1541.95,1508.3,1528.1,152441
4/28/2014,1545,1555,1525.55,1530,190164
4/25/2014,1518,1548,1502,1534.45,335117
4/23/2014,1504,1533,1494.35,1517.7,206833
4/22/2014,1501,1511.85,1488.65,1500.05,91514
4/21/2014,1465.1,1508,1465.1,1502.25,118424
4/17/2014,1435,1471,1435,1464.65,147221
4/16/2014,1446.1,1464.7,1427.15,1431.65,104215
4/15/2014,1495.1,1495.1,1438,1445.75,110375
4/11/2014,1488.9,1505.8,1480.35,1495.4,113938
4/10/2014,1490,1516,1474.1,1501.95,207371
4/9/2014,1425,1491.75,1421.9,1484.85,178980
4/7/2014,1353.4,1439.75,1353.4,1421.7,57166
4/4/2014,1433.7,1449.95,1418.65,1429.15,169005
4/3/2014,1465,1466.5,1428.6,1437.25,108943
4/2/2014,1459.5,1475,1438.5,1466.05,193821
4/1/2014,1465,1477.5,1454,1468.8,236462
3/31/2014,1466,1474.8,1448.9,1460.45,179753
3/28/2014,1431.3,1469.65,1431,1461.15,210723
3/27/2014,1433.3,1468.3,1410,1430.2,300574
3/26/2014,1415,1437.95,1405.9,1430.2,206393
3/25/2014,1415,1420.35,1395,1400.8,159001
3/24/2014,1404,1424.8,1395.2,1410.9,281008
3/22/2014,1394.85,1397,1379.3,1389.7,36187
3/21/2014,1335,1410.6,1313.25,1393.4,52682639
3/20/2014,1367.7,1383.5,1345.95,1356.85,240840
3/19/2014,1354,1395.8,1351.55,1386.15,225239
3/18/2014,1360,1382.1,1341,1348.65,139519
3/14/2014,1371,1371,1333.1,1356,167485
3/13/2014,1406,1425,1375,1380.8,186538
3/12/2014,1410,1424.85,1391.75,1398.05,197839
3/11/2014,1422,1451.95,1413.3,1418.45,354018
3/10/2014,1392.1,1442.1,1391,1426.8,242771
3/7/2014,1326,1423.85,1326,1406.9,464957
3/6/2014,1307,1332.9,1307,1328.3,171942
3/5/2014,1296,1312.9,1294,1306.75,180128
3/4/2014,1259,1304.7,1255.9,1295.05,244735
3/3/2014,1260,1284.25,1247.3,1253.8,154919
