6/1/2012,230,234.6,229.1,233.8,176178
5/31/2012,231.9,235,228.25,230.25,361159
5/30/2012,231.3,234.2,231,231.9,123420
5/29/2012,235.85,235.95,230.45,231.2,177700
5/28/2012,233.5,235.85,232.45,234.85,192487
5/25/2012,234.75,235.95,230.3,231.75,1108691
5/24/2012,231.8,234.5,231,233.5,574610
5/23/2012,231.8,232.9,230.15,231.95,275779
5/22/2012,236.95,239.2,230.45,232.6,1135156
5/21/2012,240,240.9,234,235.25,136550
5/18/2012,232.5,240.65,230,239.2,264885
5/17/2012,231.8,236.75,229.45,234.85,514323
5/16/2012,229,230.95,226.2,228.05,284335
5/15/2012,233,235.55,230.3,230.7,968877
5/14/2012,233.15,235.7,232,233.85,207057
5/11/2012,237.95,238.25,231.6,233.8,282110
5/10/2012,241.5,243.3,236.5,238.75,420824
5/9/2012,227.75,241.25,227.75,240.05,849457
5/8/2012,238.5,241.85,224.25,227.3,421637
5/7/2012,235.35,237.75,233.5,236.7,210987
5/4/2012,240.85,244.5,237.15,238.1,263556
5/3/2012,246.8,246.8,241.15,242.05,140268
5/2/2012,246.4,247.85,243.55,244.5,136528
4/30/2012,245.35,249.4,245.15,245.55,123633
4/28/2012,245.05,247.9,245,246.75,28170
4/27/2012,249,252.8,244.5,245.7,597861
4/26/2012,246,249.95,244.4,249.1,627115
4/25/2012,245.05,246.45,242.45,245.7,353720
4/24/2012,244.5,245.85,238.35,245.05,205344
4/23/2012,246.3,247.65,244.15,244.75,711172
4/20/2012,243.5,247.45,242.7,245.3,310506
4/19/2012,243,245,238.95,244.45,344621
4/18/2012,247,248.15,240.75,241.75,405206
4/17/2012,242.05,247.4,239.65,246.15,470334
4/16/2012,236,242,234.4,241.1,573039
4/13/2012,233,240.8,232.6,236.2,1236689
4/12/2012,229.7,234.5,228.95,234.05,529532
4/11/2012,228.9,230,226.3,229.1,193945
4/10/2012,225,229.45,223.35,228.95,245965
4/9/2012,225.9,227.1,223.3,224.05,155603
4/4/2012,226,228.5,225.4,227.15,348756
4/3/2012,227.75,228,226.35,226.9,184876
4/2/2012,226.85,228,225.6,226.3,522541
3/30/2012,225,227.65,223.8,226.85,632271
3/29/2012,225.9,227,221.8,224.65,357554
3/28/2012,225.5,227.75,224.6,226.7,901471
3/27/2012,222.6,226.9,222,225.5,846383
3/26/2012,222.85,224,221,222,878976
3/23/2012,221.5,224.7,219.7,222.45,305235
3/22/2012,223.5,226.65,218,219.7,1122581
3/21/2012,223.9,224.5,220.7,222.9,572476
3/20/2012,220.7,224.25,219.25,223.3,1780402
3/19/2012,217.5,223.75,215.4,220.45,1966729
3/16/2012,208.05,224.95,208.05,216.1,6412384
3/15/2012,212.4,213,207.8,208.5,962565
3/14/2012,209.5,213.3,209.5,212.3,1262533
3/13/2012,207.05,209.4,207.05,208.9,256183
3/12/2012,208.5,208.5,206.05,206.85,132438
3/9/2012,210.9,212.5,207.7,208.3,390945
3/7/2012,210,211,208.2,209.85,734811
3/6/2012,207.9,211.65,205.2,210.4,435287
3/5/2012,205.05,207.5,203.75,207,246412
3/3/2012,205.25,205.5,204.1,205.05,14488
3/2/2012,207.5,207.5,203.6,205.1,669498
3/1/2012,208,209.45,205,206.7,503493
2/29/2012,211.25,213,206.75,207.75,774938
2/28/2012,212.35,213.5,209.8,210.6,738117
2/27/2012,209.6,212.7,208.5,212.3,1621492
2/24/2012,208.5,210.9,208.05,209.45,579503
2/23/2012,208.3,210,207.15,208.5,653459
2/22/2012,208.4,209.15,205.9,208.25,994766
2/21/2012,206,208.7,205.65,207,1496904
2/17/2012,204.05,205.8,203.25,205.3,547139
2/16/2012,203,204.65,202.1,203.85,188058
2/15/2012,204,204,202,202.8,683853
2/14/2012,203.15,203.65,202,202.35,303993
2/13/2012,203.9,204.85,202.4,202.75,399799
2/10/2012,204.4,204.75,202.05,203.2,363301
2/9/2012,203.9,204.95,201.8,202.85,543376
2/8/2012,205.2,207.4,202.25,204.3,2001433
2/7/2012,203.6,205.7,202.15,205.3,1139271
2/6/2012,202,203,200.5,202.5,634724
2/3/2012,198,201.2,197,200.55,434164
2/2/2012,203.4,203.4,198.2,198.8,903915
2/1/2012,204,204,200.3,201.55,409871
1/31/2012,202,204.7,201.5,203.35,486619
1/30/2012,202.9,203.55,199.75,200.95,328318
1/27/2012,206,207.1,200.2,202.05,267193
1/25/2012,206.5,207,204.6,206.1,225223
1/24/2012,205.1,207,204.25,205.4,624763
