6/1/2012,147.4,147.4,144.05,144.95,187462
5/31/2012,146,147.6,144.35,146.9,330760
5/30/2012,145,146.4,144,145.05,486702
5/29/2012,145,145.8,143.9,145.2,66336
5/28/2012,145,145,141.9,144.5,305189
5/25/2012,142.35,143,141.3,141.8,145738
5/24/2012,141.5,143.3,140,142.3,283078
5/23/2012,141.55,141.7,139.05,141.05,588537
5/22/2012,144.75,145.5,141,141.55,314695
5/21/2012,145.2,146,141.8,143.85,294070
5/18/2012,141,147.35,139.65,145.25,190814
5/17/2012,141.3,142.85,141.1,142.1,290503
5/16/2012,143,143,138.95,141.1,257230
5/15/2012,147.75,147.75,142.6,143.5,468639
5/14/2012,148,149.9,146.5,147.85,446891
5/11/2012,150,150.9,146.1,148.35,221424
5/10/2012,151.45,153.8,148.6,149.6,302898
5/9/2012,154.9,154.9,150.55,151.45,136116
5/8/2012,156.75,157.35,154.6,156,183893
5/7/2012,154,157.35,152.6,156.45,105045
5/4/2012,156.5,158.3,154.15,154.9,96482
5/3/2012,159.45,159.8,156.2,156.95,177829
5/2/2012,162.5,163.15,159.1,159.75,91839
4/30/2012,162.9,164.25,162.1,162.4,45468
4/28/2012,162.7,163.25,161.5,162.45,6701
4/27/2012,161.6,163.35,161.1,161.85,70368
4/26/2012,164.8,165.85,160.1,161.1,167203
4/25/2012,167.2,167.5,163.5,164.75,61793
4/24/2012,165,168.95,165,167.15,99066
4/23/2012,165.55,166.5,163.2,166,601302
4/20/2012,168.2,168.9,164,165.5,57460
4/19/2012,166.6,169.2,166.6,168,59300
4/18/2012,166.05,169.55,166.05,167.85,61690
4/17/2012,165.9,168.85,164.85,167.5,104676
4/16/2012,165,165.75,164,165.05,49225
4/13/2012,167.95,168,165.5,166.4,67591
4/12/2012,166,166.85,164.3,165.05,76009
4/11/2012,161,166.05,161,165.2,101900
4/10/2012,163.5,163.5,161.25,162.3,78214
4/9/2012,166,166.1,162.65,163.35,47988
4/4/2012,168,169.2,166.3,167.75,89401
4/3/2012,168.15,168.8,166.3,167.35,80344
4/2/2012,164,167.7,163.2,167.15,142850
3/30/2012,163,164.9,162.1,162.7,306035
3/29/2012,161.2,163.8,160.2,162.65,193933
3/28/2012,163.8,164.5,161.1,161.95,94387
3/27/2012,167.15,167.5,162.8,164.6,99940
3/26/2012,170.65,170.65,165,165.5,135523
3/23/2012,171,172.9,170.65,171.55,56511
3/22/2012,175.65,176.5,170.1,171.2,82229
3/21/2012,171.05,175.65,171.05,175.25,84194
3/20/2012,171.8,173.8,169.35,172.9,87891
3/19/2012,173.9,174.7,170.8,171.7,77240
3/16/2012,179.4,181.5,171.9,172.7,205904
3/15/2012,177.1,180,177,179.55,709511
3/14/2012,175,178,174.5,177.55,172384
3/13/2012,173,174.7,172.3,173,154911
3/12/2012,175,175,170.5,172.35,104175
3/9/2012,172,174.85,170.15,173.6,126993
3/7/2012,174,174.2,169.8,170.15,140065
