5/31/2013,382.5,384.7,368,370.45,251019
5/30/2013,392.35,403.4,382,383,502861
5/29/2013,397.5,402.9,393,401.55,247302
5/28/2013,401,406.8,396,396.55,193942
5/27/2013,408,408.55,399.7,401.3,134551
5/24/2013,417.35,417.35,406.25,408.25,87155
5/23/2013,415.45,417.9,410.85,415,83517
5/22/2013,419,422.25,414.2,415.25,71997
5/21/2013,415.3,420,415,417.1,145701
5/20/2013,427.9,427.9,417,417.4,80663
5/17/2013,423.5,428,415.9,424.65,212068
5/16/2013,411,424.8,409,422.25,415987
5/15/2013,399,413,398,411.45,235502
5/14/2013,396.6,400,393.95,398.5,46942
5/13/2013,401.95,406.1,394.55,395.15,123212
5/11/2013,399.6,403.5,398.55,402.15,11435
5/10/2013,397,399.1,394.25,397.45,130125
5/9/2013,405,407.3,399.3,400.1,229915
5/8/2013,409.5,411.9,404.9,406.05,73591
5/7/2013,406,409.8,403.55,408.15,48359
5/6/2013,401.4,406,401.4,404.1,52885
5/3/2013,409.85,411,400,401.3,117943
5/2/2013,406,413.15,405.8,408.9,122375
4/30/2013,409.2,412,405,405.95,71200
4/29/2013,411,413.55,406,407.55,89048
4/26/2013,408,412,406.25,409.65,103905
4/25/2013,397.1,409.15,396.65,406.8,126919
4/23/2013,398.8,398.8,392.25,396.6,43246
4/22/2013,401,404.3,396,397.45,55246
4/18/2013,401,403.95,396.05,401.05,57277
4/17/2013,402,402.7,395.3,400.85,73268
4/16/2013,396,401.6,394.55,399.9,74478
4/15/2013,403.1,408.75,396.4,397.5,90645
4/12/2013,405.85,410.35,402.9,404.5,123098
4/11/2013,402.1,406.65,399,404.75,149119
4/10/2013,394.7,400,391.35,397.85,85787
4/9/2013,397,400.7,389,390.65,144813
4/8/2013,385,396.35,385,394.75,91803
4/5/2013,384.9,389.85,383.3,386.3,58149
4/4/2013,388.4,391.8,382.5,383.45,79768
4/3/2013,393,398.7,387.1,389.25,114075
4/2/2013,386.5,393.55,386.05,391.9,97943
4/1/2013,380.55,389.6,379.55,384.3,115344
3/28/2013,383,384.9,377.15,379.75,165395
3/26/2013,380.5,383.6,376.6,379.7,107841
3/25/2013,384.05,385.75,379.4,380.5,79809
3/22/2013,383.25,385,377.25,382.25,98064
3/21/2013,390.5,394.45,381.55,382.7,113188
3/20/2013,383.05,393,381.8,388.9,340082
3/19/2013,392.4,394.85,381.8,383.25,138998
3/18/2013,384,391.8,381,390.8,93582
3/15/2013,386.65,391.9,381.85,384.25,155195
3/14/2013,386.95,386.95,380.1,385.35,158335
3/13/2013,386,386,382.4,383.5,54743
3/12/2013,390,392,386.45,387.65,55951
3/11/2013,394,395.9,388.1,391.3,62495
3/8/2013,387.65,392.7,387.3,391.3,102983
3/7/2013,382,387.2,378.7,386.1,91431
3/6/2013,383.8,385.9,378,381.9,178967
3/5/2013,373.6,384.7,369.35,382.2,149125
3/4/2013,370,373.15,363.45,371.25,82984
3/1/2013,362,370.95,354.4,369.4,136231
2/28/2013,368.55,369.9,357,360.75,158987
2/27/2013,362.1,369.5,362.1,364.25,108597
2/26/2013,370,372.9,360,361.5,284327
2/25/2013,384.2,384.2,369.05,370.35,182160
2/22/2013,380,385.7,378.75,380.25,96050
2/21/2013,381,384.5,378.15,381.5,289080
2/20/2013,390.9,390.9,381,381.85,100796
2/19/2013,379.5,387.8,379.5,386.95,118030
2/18/2013,381.7,385.6,371.2,379.5,247878
2/15/2013,380.55,383.8,375.05,381.9,132631
2/14/2013,390.9,390.9,380,381.9,87920
2/13/2013,393.75,395.5,384.95,388,82926
2/12/2013,395,397.35,390.4,392.8,107539
2/11/2013,380.65,398.5,380.25,394.7,300165
2/8/2013,394.05,394.05,378.7,380.9,342254
2/7/2013,397.1,400.55,392.45,394.05,462047
2/6/2013,409,410,401.25,404.6,396636
2/5/2013,404,408.9,398.6,407.5,124057
2/4/2013,415,417.45,400,402.75,159565
2/1/2013,407,415,407,413.65,136229
1/31/2013,407.95,410.9,405.85,407.2,94209
1/30/2013,398.75,408.2,397.2,407.75,143693
1/29/2013,399.5,405.45,395.25,397.05,72905
1/28/2013,397,404.2,397,399.5,68246
1/25/2013,391,400,385.2,398.15,106976
1/24/2013,407.85,407.85,389.35,391.25,184663
1/23/2013,408,410.6,405.1,406.15,125078
1/22/2013,403,407.3,403,404.65,81711
1/21/2013,409.15,414,402,403.95,136800
1/18/2013,409,412.95,407.9,409.6,185082
1/17/2013,417,417,406.1,407.2,183305
1/16/2013,418,423.9,414.55,415.9,224393
1/15/2013,417,422.5,415.95,418.45,354714
1/14/2013,420.6,421.5,414.7,416.2,250351
1/11/2013,426,428.4,419.55,421.4,112055
1/10/2013,430.8,430.9,424.4,425.45,174200
1/9/2013,432.25,435,425.25,427.2,358796
1/8/2013,425,431.7,424.25,428.85,673267
1/7/2013,417,429.2,417,423.3,325666
1/4/2013,417,421.2,414,416,307448
1/3/2013,422.55,422.9,416.1,417.7,125930
1/2/2013,419.05,424.9,417.05,420.65,219344
1/1/2013,415.05,420.4,415.05,417.35,107149
12/31/2012,417.55,418.8,413.3,414.1,122282
12/28/2012,418.5,422,415.2,416.4,68622
12/27/2012,421,424.45,414.1,415.6,116919
12/26/2012,419.1,423.95,419.1,420.45,80105
12/24/2012,419,424.35,417.8,418.2,146314
12/21/2012,424.55,430,417.25,418.9,247098
12/20/2012,419.8,429.35,419,424.55,453788
12/19/2012,413.1,420.35,413.1,419.8,117146
12/18/2012,409.1,417,409.1,412.45,95140
12/17/2012,404.8,411,403.7,409.25,77999
12/14/2012,407.8,410.8,402.7,404.05,91079
12/13/2012,416.95,417.95,404.85,406.5,80015
12/12/2012,417.9,418.95,411.4,415.4,73981
12/11/2012,418,423,411.2,415.45,278231
12/10/2012,412,419,409.8,417.3,231625
12/7/2012,411.05,414.1,406.3,410.2,93274
12/6/2012,415,416.9,407.7,411.75,116501
12/5/2012,414,416,411.3,414.3,150418
12/4/2012,413,420.1,410.35,411.3,152273
12/3/2012,415.05,416.85,410,413.5,198230
11/30/2012,409,415.9,407,414,413404
11/29/2012,394.9,407.2,392,405.15,419080
11/27/2012,382.25,393.25,381.9,391.1,277597
11/26/2012,381.45,384.8,379,381.45,91446
11/23/2012,386.7,388.5,379,381.45,170748
11/22/2012,395.1,396.9,384.9,387.75,297574
11/21/2012,381.65,392.5,381.3,389.7,1139473
11/20/2012,383.7,386.85,377.4,379.8,58712
11/19/2012,380.55,384.55,379.45,382.6,107370
11/16/2012,389,390.05,378.35,380.1,144887
11/15/2012,392,398,386.1,389.15,183909
11/13/2012,395,396.55,386,394.35,41959
11/12/2012,395.9,396.5,391.5,392.3,54890
11/9/2012,393.4,397.55,392.55,393.5,91122
11/8/2012,393.85,400,390.3,392.95,224728
11/7/2012,397,400.6,392.6,395.6,271470
11/6/2012,394,398.75,389.2,396.35,1271172
11/5/2012,379.9,385.8,377.25,380.45,366565
11/2/2012,379,380.8,375,377.15,160284
11/1/2012,365.9,375.9,363.6,374.85,246201
10/31/2012,355,365,355,363.5,100892
10/30/2012,359.55,359.55,353.1,354.55,55454
10/29/2012,357.8,361,356.15,359.6,60550
10/26/2012,362,362.5,353.1,355.25,84247
