6/1/2012,707.5,709.4,678,683.7,711151
5/31/2012,698.6,720.45,682.8,706,826161
5/30/2012,701.65,708.9,695.95,706.2,306020
5/29/2012,704.3,709.5,698.25,701.75,297090
5/28/2012,696.4,702.8,692.4,701.2,519623
5/25/2012,696.4,696.6,688.3,692,394076
5/24/2012,692,700,687.5,696.45,360500
5/23/2012,687.5,689.9,680.35,687.2,463286
5/22/2012,703.8,703.95,688.25,691.2,481997
5/21/2012,689,700,686,695.5,311039
5/18/2012,678,696.25,676.2,688.65,381419
5/17/2012,681.8,689.4,678,685.1,565628
5/16/2012,675,682.75,673.55,676.2,448293
5/15/2012,679.8,687.9,674,681.2,507614
5/14/2012,701.4,702.45,678,681.15,726097
5/11/2012,693,703.4,688.8,697.3,473385
5/10/2012,697.7,707.8,692.05,694.65,651396
5/9/2012,703,708.4,691.25,695.1,651842
5/8/2012,719.6,719.6,671,708.65,712451
5/7/2012,717,722,705.3,715.3,594679
5/4/2012,731.8,739.9,722.1,726.45,608952
5/3/2012,741,743.9,735.1,738.85,304851
5/2/2012,749,750.9,740.15,743.35,303524
4/30/2012,739,748,738.55,745.2,358669
4/28/2012,739.7,741.7,738,739.9,16847
4/27/2012,744,745.7,737,742.1,390139
4/26/2012,738.4,749.75,734.25,745.45,744743
4/25/2012,736,742.9,728,736.35,625854
4/24/2012,737.05,740,724.05,734.7,311565
4/23/2012,726.6,745.4,725,736.1,1072586
4/20/2012,739,739,728.4,731.45,903991
4/19/2012,751.1,753.95,739,741.75,841872
4/18/2012,750.5,756.9,743.3,749.35,730972
4/17/2012,747.9,752.7,740.75,746.4,412260
4/16/2012,746.55,752.75,736.15,748.3,367446
4/13/2012,746,761.35,739,751.25,686365
4/12/2012,735,745.4,733.9,742.9,498228
4/11/2012,738,739,728.45,732.9,582177
4/10/2012,744,746.4,738.3,743,334121
4/9/2012,740.9,747.8,734.1,742.6,552808
4/4/2012,746.5,757.3,744.05,747.1,412418
4/3/2012,744.7,762.4,744.7,752.45,626724
