6/1/2012,1168,1171.5,1130.1,1134.5,244210
5/31/2012,1180,1181.8,1161.2,1172.3,160728
5/30/2012,1193,1196.95,1178.5,1187.3,143694
5/29/2012,1212,1217.95,1196.2,1201.05,187177
5/28/2012,1187,1209.5,1184.2,1202.6,231162
5/25/2012,1163.7,1190,1158.4,1186.4,223026
5/24/2012,1159.95,1173.8,1142.05,1168.4,289522
5/23/2012,1150,1168.1,1144.05,1149.4,310236
5/22/2012,1204.15,1210,1156.2,1163.15,350974
5/21/2012,1165.7,1199.9,1162.65,1189,285461
5/18/2012,1140.5,1171,1135,1161.65,547307
5/17/2012,1214,1225,1155,1163.35,641546
5/16/2012,1204.7,1219.8,1195.8,1205.65,436955
5/15/2012,1150,1234,1143.25,1222.5,922253
5/14/2012,1147.45,1197.7,1111,1159.8,1607621
5/11/2012,1140.05,1166,1124.2,1138.85,456603
5/10/2012,1160,1186.9,1150,1155.8,264397
5/9/2012,1142.7,1187.4,1142.7,1158.9,370221
5/8/2012,1206.45,1209,1154,1158.4,362699
5/7/2012,1121.25,1214.9,1112.55,1202.9,452501
5/4/2012,1192,1193.9,1135.6,1147.95,374030
5/3/2012,1205.9,1213.75,1195,1199.55,192159
5/2/2012,1230.1,1237,1212.1,1215.05,166033
4/30/2012,1219.9,1238,1217.1,1226.3,130996
4/28/2012,1221,1227,1217,1220.05,16928
4/27/2012,1230,1239,1205,1221.45,219079
4/26/2012,1239.9,1239.9,1216,1225.2,215578
4/25/2012,1224.85,1234.9,1192.55,1228.2,412130
4/24/2012,1254,1259,1218.8,1221.8,366508
4/23/2012,1285.8,1305,1250.65,1254.8,244658
4/20/2012,1306.55,1316,1278,1292.05,238380
4/19/2012,1330,1330,1305.1,1318.75,148329
4/18/2012,1340,1349.75,1320,1325.4,180818
4/17/2012,1300,1337.9,1291.55,1333.55,300437
4/16/2012,1278.9,1305,1275,1301.7,214648
4/13/2012,1304.95,1324,1275.1,1281.95,246016
4/12/2012,1288.35,1306.45,1288.35,1293.6,179872
4/11/2012,1274,1298,1267.15,1284.3,286407
4/10/2012,1302,1311.2,1277,1288.6,263242
