6/1/2012,235,236.2,222.55,224.5,4355027
5/31/2012,238.85,238.85,230.2,233.2,4921579
5/30/2012,260,260,241.8,243.35,7196057
5/29/2012,281,283.15,273.35,275.9,2134079
5/28/2012,271,278,268.15,276.6,878088
5/25/2012,265,271.7,262.5,269.35,907243
5/24/2012,262.5,268.1,256.8,267,1090813
5/23/2012,261.15,265.25,259.1,261.65,892247
5/22/2012,266.5,269.4,263,264.8,1071084
5/21/2012,262,264.1,258.1,261.75,1288433
5/18/2012,265,266.75,256,260.1,1973898
5/17/2012,269.3,275.7,263.9,271.1,2207625
5/16/2012,277,277.2,268,269,2242861
5/15/2012,288.8,292.2,284.95,290.3,1269565
5/14/2012,297.65,300.65,286.1,290.2,775054
5/11/2012,288.8,301.8,287.9,297.4,1208461
5/10/2012,293.9,297.1,287.5,289.7,650317
5/9/2012,290.65,297.55,290,293,799891
5/8/2012,308.9,309.65,295.1,296.35,1081426
5/7/2012,297.65,312,291.35,308.3,1133984
5/4/2012,298.65,303.4,295.6,301.4,928326
5/3/2012,303.85,305.05,299.4,301.35,740859
5/2/2012,312.95,313,303.65,304.65,2021339
4/30/2012,310.8,317.5,310.7,316.75,894804
4/28/2012,312,314,311,313.05,47223
4/27/2012,312.6,313.75,308,312.4,593061
4/26/2012,316,316,310.1,311.95,686568
4/25/2012,312.75,315,308.9,313.85,1360034
4/24/2012,309.95,314.2,309,311.65,911619
4/23/2012,315.9,319.9,308.5,309.75,1020791
4/20/2012,317.75,320.6,312.5,316.7,1577357
4/19/2012,310.9,320,309.65,319.35,2250523
4/18/2012,303.5,310.65,303.5,309.6,1429214
4/17/2012,302.05,304.8,296.45,301.45,1857957
4/16/2012,289.65,301.8,286.8,300.4,2084251
4/13/2012,287.5,294.25,287.25,289.1,1281688
4/12/2012,285,287,283.95,285.3,1104245
4/11/2012,281,286.25,280.75,282.35,1500338
4/10/2012,275.5,284.5,275.4,283.6,1417404
4/9/2012,276.6,278.8,273.85,275.75,495194
4/4/2012,279.3,281.5,277.05,278.15,727169
4/3/2012,277.9,281,275.25,280.1,2059206
4/2/2012,280,281,275.35,276.4,1744961
3/30/2012,273.55,276.5,272.75,275.7,1987794
3/29/2012,269.75,273.1,267.25,271.95,911144
3/28/2012,272,272.45,268.4,271.25,1111560
3/27/2012,272.35,275.3,266.1,272.6,1378108
3/26/2012,273.4,273.4,266.35,268.1,966627
3/23/2012,271.7,275.5,267.6,272.95,1037488
3/22/2012,274,282.15,268.1,270.25,1829328
3/21/2012,271,277.7,264.25,276.25,2334422
3/20/2012,284.05,285.9,269.7,271.6,1727557
3/19/2012,287.75,292.4,281.3,283.55,932089
3/16/2012,287.5,297.25,282.55,286.7,2669273
3/15/2012,289,294.15,284.25,289.4,2204937
3/14/2012,286.8,291.65,285.8,289.1,1688920
3/13/2012,285.8,287.2,282.3,282.9,1069657
3/12/2012,282.1,285,277.05,283.5,1189697
3/9/2012,271.7,281,271.7,279.2,1529943
3/7/2012,264.85,269.7,262.4,268,1068113
3/6/2012,273.9,278.6,263,266,1261061
3/5/2012,267,275.2,266.1,273.45,2142788
3/3/2012,266.8,268.4,266.55,267.85,1678664
3/2/2012,269.15,271.9,264.65,267.45,1160646
