6/1/2012,650,654.9,639.35,644.85,132580
5/31/2012,656.4,657.5,648,651.7,122749
5/30/2012,659,662.8,649.1,657.2,400497
5/29/2012,657,661,652.25,656.25,68528
5/28/2012,645,656.1,641.9,654.25,87795
5/25/2012,649,654.95,636.1,638.15,143071
5/24/2012,651,656,634.8,651.15,152010
5/23/2012,643.9,647.55,634.2,643.95,118584
5/22/2012,655,656,636.1,638.6,81063
5/21/2012,643.5,653.5,638,647.45,61234
5/18/2012,633.95,648,621.75,643.95,170697
5/17/2012,663.25,664.35,633,636.15,119883
5/16/2012,636,659.9,636,656.65,96335
5/15/2012,655,660,648.6,657.4,163104
5/14/2012,659,669.9,655.4,658.25,97053
5/11/2012,660,662,642.4,655.15,174890
5/10/2012,660,677,653.4,661.25,159964
5/9/2012,671,671,647.55,655.15,172195
5/8/2012,695,699,675,676.9,80886
5/7/2012,683.65,698,669.35,691.1,144070
5/4/2012,696.75,702,683.3,687.85,156449
5/3/2012,715,715,702.1,705.3,57083
5/2/2012,713.8,721,711,714.95,107937
4/30/2012,718,720.5,702.25,710.15,76633
4/28/2012,711,717,711,714.75,7072
4/27/2012,705.1,721.5,705,712.5,325392
4/26/2012,705.1,713.6,700.2,703.95,107934
4/25/2012,710,715.45,701.55,703.75,103564
4/24/2012,720,720,698.15,715.95,172122
4/23/2012,725.05,734,707,715.05,190415
4/20/2012,710,729.5,704.3,726.65,291952
4/19/2012,692,709.9,692,706.25,156230
4/18/2012,690,694.9,686.1,692.35,87938
4/17/2012,688,691.5,679.05,684.45,180010
4/16/2012,690.05,692.05,681.3,687.7,60382
4/13/2012,702.35,709.65,690,692.15,101230
4/12/2012,695.3,702,690.15,695.35,94163
4/11/2012,689.05,700.5,688.5,695.2,99985
4/10/2012,684.5,695,682.55,693.8,72442
4/9/2012,700,700,683,684.55,56591
4/4/2012,704,705.4,694.5,699.5,52634
4/3/2012,715,717,703.45,707.55,84378
4/2/2012,708,712.8,698.3,708.5,164331
3/30/2012,678.5,699.9,677.1,696.9,148054
3/29/2012,675,682,672.6,678.05,67617
3/28/2012,682,694,677,682.25,136723
3/27/2012,690,690,678,686.85,136679
3/26/2012,688,688,675.1,681.85,132305
3/23/2012,680,694,675,688.75,131073
3/22/2012,698,706,680,683.6,199142
3/21/2012,682,701.55,682,698.9,265842
3/20/2012,689,697.9,680.35,685.5,190257
3/19/2012,684,697,683,688.7,341065
3/16/2012,653.15,696.8,650,676.95,727767
3/15/2012,669,669.95,656.55,659.1,150430
3/14/2012,665,681.4,661.9,669.65,276673
3/13/2012,665,669,652.8,656.9,302588
3/12/2012,688,689.9,662,663.55,172425
3/9/2012,683,684,661.1,676.25,284165
3/7/2012,671.5,681.65,667,673.75,131140
3/6/2012,677,691.5,672,680.45,135834
3/5/2012,681,683.95,668.4,676.15,253489
3/3/2012,684.9,684.9,675.75,677.45,14238
3/2/2012,688,689.15,674.5,679.85,231895
3/1/2012,709.9,709.9,669.15,681.65,374894
2/29/2012,708,717.5,690.05,707.65,240730
2/28/2012,700,711,698.25,704.2,202545
2/27/2012,730,731.45,691.25,695.65,163673
2/24/2012,736.2,739.15,720.1,729.25,145557
2/23/2012,741,744.65,718,724.6,159481
2/22/2012,765,766.85,736.9,741.75,189729
2/21/2012,749.4,766.4,738,759.95,278053
2/17/2012,737,752.6,730.15,749.3,440258
2/16/2012,738.9,738.9,713.5,725.45,266756
2/15/2012,725,749.9,724.9,735.4,570889
2/14/2012,705.55,719.7,704.8,717,261330
2/13/2012,692,707.55,692,703.4,187673
2/10/2012,703,711.8,685.25,691.05,336738
2/9/2012,684,704,682.5,700.55,190129
2/8/2012,683.6,697.4,672.25,686.75,383335
2/7/2012,712.8,720,685.5,689.45,664822
2/6/2012,720,723.85,702,709.9,245834
2/3/2012,700.2,717.65,696.9,710.6,398047
2/2/2012,698.7,710.65,690.15,699.8,308140
2/1/2012,672.2,699,672.2,688.55,483618
1/31/2012,674.7,677.9,664.1,672.85,258292
1/30/2012,694.2,699,661.25,665.2,222011
1/27/2012,692.5,704.2,685,698.1,296776
1/25/2012,690,693,681.15,686.55,165237
1/24/2012,662.8,689.1,657.5,685.15,354595
1/23/2012,658,666,654.9,661.6,360563
1/20/2012,678,680,646.05,656.4,680783
1/19/2012,696.9,696.9,671.1,674.4,384572
1/18/2012,707.05,710,674.05,685.95,413467
1/17/2012,695,709.4,690.7,706,232141
1/16/2012,689,692,682.25,688.9,194487
1/13/2012,689.2,698.5,682.1,691.95,342136
1/12/2012,680.7,688,671.5,684.8,225065
1/11/2012,691.7,691.7,669.1,678.8,266805
1/10/2012,656,695,656,689.85,340936
1/9/2012,655.9,655.9,639.7,653.1,152752
1/7/2012,657,659,652.6,654.25,24747
1/6/2012,649,658.8,639.25,656.25,340925
1/5/2012,639.5,651.5,628.2,649.85,744725
1/4/2012,668,668,636,638.2,535683
1/3/2012,680,681.95,656.5,666.5,485670
1/2/2012,691,692,670,673.85,269387
12/30/2011,689.8,694.7,676.8,683.05,171191
12/29/2011,684,697,677,686.6,256839
12/28/2011,703,707.6,680.15,686.75,122450
12/27/2011,703.9,711.4,692.45,703.6,174543
12/26/2011,699.55,706,693.1,702.1,135592
12/23/2011,693,706.95,692,696.4,181322
