5/31/2013,722,722,697.45,700.45,80249
5/30/2013,713,727,713,723.8,256002
5/29/2013,709.9,718,703.95,715.15,104675
5/28/2013,715.05,720.3,707.15,713.45,123390
5/27/2013,699,716.95,699,715.05,209681
5/24/2013,702,705.55,694.65,701.6,94363
5/23/2013,695.5,706,694.6,698.7,62595
5/22/2013,708.5,711.5,698.4,703.4,86987
5/21/2013,713.95,717.9,705.1,708,112972
5/20/2013,716,724,712.45,714.6,119691
5/17/2013,724,724,709.6,718.7,109827
5/16/2013,713,724,712.7,722.7,224792
5/15/2013,696,716.5,693.45,714.8,201309
5/14/2013,693,694.7,685.1,689.15,67231
5/13/2013,704,711.55,690,693.05,134999
5/11/2013,700,705,700,702.45,18801
5/10/2013,690,704.9,689.2,702.65,204242
5/9/2013,700,700,688.1,689.95,106740
5/8/2013,690,699.95,686,696.65,123706
5/7/2013,675.5,688.95,672.95,687.2,184326
5/6/2013,678,678.5,668.35,674.85,142630
5/3/2013,691.2,693,679.25,681.05,138187
5/2/2013,682.2,694.75,682.2,692.15,229766
4/30/2013,694,698,676.55,682.15,127469
4/29/2013,689.1,697,688,694,97664
4/26/2013,690,692.45,682.95,689.15,178413
4/25/2013,690,695,680,689.35,393402
4/23/2013,704,704,678.8,689.4,485217
4/22/2013,674,702,674,699.25,252246
4/18/2013,657,675,655,673.35,156903
4/17/2013,664,671,654.1,660.65,121306
4/16/2013,644.7,665.75,642.65,663.1,118137
4/15/2013,645,645,636,642.35,82867
4/12/2013,637.25,646,636.6,643.95,139250
4/11/2013,632,641.5,630.8,638.55,151660
4/10/2013,625,633.25,619,631.6,161225
4/9/2013,622,626.2,618,620.55,648973
4/8/2013,625,628.1,618.6,624.4,247362
4/5/2013,616,625.95,613.7,621.2,365161
4/4/2013,623.75,623.75,612.45,617.45,104660
4/3/2013,625.9,631.65,620.25,625.85,130027
4/2/2013,626,634.15,618.05,630.05,205678
4/1/2013,629.75,629.75,620.25,623.9,92688
3/28/2013,616,632.7,606.6,624.1,177032
3/26/2013,608,617.3,602.7,614.4,134182
3/25/2013,610,612.9,608,609.65,345225
3/22/2013,608,614.7,602.7,605.4,257112
3/21/2013,622.55,628.65,602,606.8,158740
