6/1/2012,565,571.25,563.1,568.85,42721
5/31/2012,577,581.5,563.45,567.5,104739
5/30/2012,575,590,569,581.25,151078
5/29/2012,572.8,577.25,563.05,565.65,66707
5/28/2012,570,575,566.1,569.5,30251
5/25/2012,578,580,568,571.05,56712
5/24/2012,575.25,575.25,561.55,569.95,37491
5/23/2012,571,573.9,560.3,571.35,43497
5/22/2012,595,596.85,573,575.8,37113
5/21/2012,581.2,595.6,577.1,593.05,22354
5/18/2012,572.1,587.9,570.1,581.8,27401
5/17/2012,588.55,590,573.2,580.25,31069
5/16/2012,592.6,599.9,578.3,582.7,25814
5/15/2012,575,599,571.45,595.3,33236
5/14/2012,566,580,562,576.85,37953
5/11/2012,593,598,567,569.7,61024
5/10/2012,602.15,603,591,592.65,11843
5/9/2012,596,603,586.1,599.8,34914
5/8/2012,602.95,609.95,588,595.7,35012
5/7/2012,597.05,604.8,596.15,599.95,23572
5/4/2012,598.1,607.4,596.9,600.75,27395
5/3/2012,606,606,592,599.85,26273
5/2/2012,610,610,595.75,597.85,28880
4/30/2012,599.8,606.3,589.3,602.35,50004
4/28/2012,610,610,597.1,599.25,3449
4/27/2012,595.15,599.9,587.15,597.55,11734
4/26/2012,586.9,599,586.9,596.95,14275
4/25/2012,595,600.6,588,592.35,20914
4/24/2012,596,604,590.25,594.75,26361
4/23/2012,593.9,597.95,585.5,595.15,20053
4/20/2012,599.75,605,585,588.85,63865
4/19/2012,605.1,607.3,595.05,598.35,42582
4/18/2012,590,600.5,585.25,596.55,47832
4/17/2012,578.35,590.85,574,584.2,34818
4/16/2012,586,588.95,577,579.35,27868
4/13/2012,572.95,592,572.95,586.4,1784301
4/12/2012,580.1,580.1,564.5,571.9,40476
4/11/2012,564.25,578.95,560,575.4,33784
4/10/2012,562.45,569.45,558.2,567.15,19816
4/9/2012,567.05,567.05,555,559.5,1022272
4/4/2012,569.95,579.8,561,564.15,104259
4/3/2012,575,577,567,568.3,32980
4/2/2012,570.95,579.85,561.9,574.25,34290
3/30/2012,578,584,564.1,569.5,522463
3/29/2012,570,579.95,559,570.8,39371
3/28/2012,580,585,561.3,568.7,30846
3/27/2012,572.45,581.95,570,575.35,37119
3/26/2012,580,582.6,572.1,576,31231
3/23/2012,565.15,583,560.1,578.95,32615
3/22/2012,569.5,576.75,561.05,563.7,37784
3/21/2012,569.1,575.85,564.75,568.15,36080
3/20/2012,563.9,572.5,557.65,569.1,95503
3/19/2012,545,557,543.5,554.2,361662
3/16/2012,584,593.65,535.55,545.05,330042
3/15/2012,588,590,583,586.65,59665
3/14/2012,589,593.95,581,584.8,27147
3/13/2012,577,589.2,577,583.35,55202
