6/1/2012,1828,1833.9,1810.35,1821.9,45123
5/31/2012,1840,1853,1825.95,1837,21344
5/30/2012,1871.9,1871.9,1842,1854.6,19704
5/29/2012,1860,1869.15,1851.45,1861.55,33238
5/28/2012,1850,1863,1833,1849.35,26270
5/25/2012,1824,1847,1821,1842,37689
5/24/2012,1823,1836.2,1797,1822.75,41916
5/23/2012,1855,1855,1808.35,1826.2,49303
5/22/2012,1885,1895,1846.2,1860.75,70224
5/21/2012,1870,1882.45,1855,1869.85,36380
5/18/2012,1870,1880,1837.4,1870.6,45541
5/17/2012,1885,1923,1882.1,1890,34494
5/16/2012,1860,1905,1852.5,1881.65,49021
5/15/2012,1826,1905.15,1826,1892.75,93604
5/14/2012,1835,1867.8,1825,1843.95,49822
5/11/2012,1868,1879,1835.45,1843.3,66031
5/10/2012,1890,1922.5,1823.4,1842.85,106951
5/9/2012,1865,1922,1861,1871.4,103505
5/8/2012,1966,1992.25,1880.05,1897.4,104053
5/7/2012,1946,1980,1900,1956.95,111528
5/4/2012,2058,2058,1970.05,1980.85,169469
5/3/2012,2175,2175,2052.2,2072.35,255700
5/2/2012,2254.9,2278.5,2201,2245,75721
4/30/2012,2176,2245,2175,2234.9,54224
4/28/2012,2174,2190,2174,2183.5,1423
4/27/2012,2174.4,2205,2155,2174.45,26732
4/26/2012,2237.25,2253.7,2150.1,2166.9,56202
4/25/2012,2195,2253,2177.55,2237.5,61744
4/24/2012,2148,2210,2127.35,2195.25,124053
4/23/2012,2180,2208,2139,2145.85,18425
4/20/2012,2181.05,2215.5,2174,2187.9,23692
4/19/2012,2132,2220,2125.65,2192.75,40022
4/18/2012,2130,2161.95,2126.6,2140.95,21487
4/17/2012,2079,2134,2062,2122.4,26810
4/16/2012,2035,2080,2035,2066.3,18991
4/13/2012,2040,2095,2039,2058.1,40242
4/12/2012,1991,2032,1983.55,2027.35,35484
4/11/2012,1962.05,1983.65,1955.15,1972.35,15460
4/10/2012,2004,2004,1947,1977.3,20571
4/9/2012,1982,2020,1961,1985.3,25338
4/4/2012,2009,2040.95,1990.6,2010.6,40763
4/3/2012,2054,2063.2,2003.5,2009.9,36958
4/2/2012,2074,2074,2035,2056.1,17803
3/30/2012,2040,2066.85,2033.4,2054.85,49982
3/29/2012,2015,2038.9,1975.3,2030.8,126468
3/28/2012,1990,2009.95,1974.25,1993.05,21884
3/27/2012,2000,2039.95,1990,2009.75,56952
3/26/2012,2020,2021,1958.95,1995.65,58168
3/23/2012,1935,2064.9,1922.55,2017.8,91471
3/22/2012,1935.05,1958.5,1918,1938.65,20669
3/21/2012,1948,1948,1911,1929.3,15966
3/20/2012,1949,1957.45,1890,1930.7,26665
3/19/2012,1962,1962,1921,1940.35,13743
3/16/2012,1960,1974.9,1926,1955.05,123062
3/15/2012,1955,1974.95,1921.65,1960.3,25638
3/14/2012,1982,1994.05,1950.65,1970.95,28993
3/13/2012,1949,1973,1938.9,1962.75,25794
3/12/2012,1939.9,1942.9,1905,1927.9,22577
3/9/2012,1911.1,1934,1890.95,1909.65,32088
3/7/2012,1865,1897.15,1865,1883.1,39443
3/6/2012,1917.5,1923,1813.05,1867.1,60129
3/5/2012,1951,1951,1880,1887.2,47504
3/3/2012,1964,1964,1940.15,1943.7,1888
3/2/2012,1982.7,1982.7,1927.6,1938.95,52650
3/1/2012,1977,1980,1924,1940.8,52677
2/29/2012,1987.1,2015,1934.45,1950.45,45320
2/28/2012,1951,1988.7,1945,1971.55,55919
2/27/2012,2097,2097,1918.1,1935.15,53140
2/24/2012,2099.45,2109,2057,2072.3,39055
2/23/2012,2164,2168.6,2066.35,2085.85,56741
2/22/2012,2164.5,2195,2125.5,2143.2,48575
2/21/2012,2125,2156,2120,2146.15,42753
2/17/2012,2201,2210,2092.6,2109.7,56339
2/16/2012,2089.95,2200,2076,2188.65,50211
2/15/2012,2085,2100.4,2071.25,2093.05,41639
2/14/2012,2015,2080.75,2010.3,2075.45,73514
2/13/2012,1974,2024.4,1961.25,2017.2,40618
2/10/2012,2000,2024,1957,1969.7,43348
2/9/2012,1995,2034.8,1971,1993.15,95185
2/8/2012,1969,2002,1950,1992.9,39626
2/7/2012,1969.7,2009.5,1941,1949.7,45404
2/6/2012,1961,1993.05,1952,1960.65,45449
2/3/2012,1973,1988,1943.05,1955.9,30157
2/2/2012,1962,2002.9,1943,1969.4,75070
2/1/2012,1860,1942.4,1850,1928.25,73505
1/31/2012,1835.25,1870,1811.8,1863.9,53650
1/30/2012,1830,1842,1807.15,1824.2,38838
1/27/2012,1855,1870,1800.2,1821.85,75650
1/25/2012,1890,1894.15,1846,1863,54946
1/24/2012,1870,1912.95,1832,1890,89474
1/23/2012,1921,1958.15,1860,1870.45,77737
1/20/2012,1904,1993.5,1872.3,1950.7,169855
1/19/2012,1875,1918,1875,1900.75,167333
1/18/2012,1828.15,1871.85,1828.15,1857.15,29218
1/17/2012,1803.3,1838,1800,1826.7,23471
1/16/2012,1790,1805,1771.05,1794.8,37629
1/13/2012,1801.65,1818.4,1779,1790.25,36636
1/12/2012,1810,1823.9,1744,1812.85,38680
1/11/2012,1779,1824.85,1779,1809.2,63711
1/10/2012,1734.9,1778.45,1734.9,1774.25,65266
1/9/2012,1734.9,1737,1702.65,1727.55,101107
1/7/2012,1750.8,1750.8,1724.75,1729.8,19931
1/6/2012,1823,1823,1717,1735,150165
1/5/2012,1790,1844.1,1785,1828.55,75680
1/4/2012,1829.9,1830,1767.7,1787,105987
1/3/2012,1859,1884.85,1806.1,1837.5,110679
1/2/2012,1910,1914,1799,1838.55,131886
12/30/2011,1900,1934,1900,1905.25,31670
12/29/2011,1899,1919.2,1890,1904.05,19045
12/28/2011,1907,1918,1892.6,1904.55,37601
12/27/2011,1925,1934,1895,1900.95,33986
12/26/2011,1856,1941,1845,1918.75,52757
12/23/2011,1856,1868,1813,1850.65,27004
12/22/2011,1814.9,1872,1814.9,1853.05,53896
12/21/2011,1840,1868.75,1765.35,1848.8,84232
12/20/2011,1909,1925,1791,1811.1,75782
12/19/2011,1935.9,1941.9,1878,1909.55,42200
12/16/2011,1970,2004.95,1901.5,1922.05,49328
12/15/2011,1960,1966.15,1911,1956.4,40403
12/14/2011,2013,2013,1966,1974.45,28969
12/13/2011,1970,2013,1941.05,2003.45,46139
12/12/2011,2035.6,2050.9,1965.15,1974.65,28395
12/9/2011,2040,2059.9,2011.55,2033.1,28972
12/8/2011,2059,2091,2041.25,2054.15,43548
12/7/2011,2062.1,2085,2050,2059.25,21318
12/5/2011,2081,2081,2053.1,2065.05,21592
12/2/2011,2100,2113.95,2057,2083.55,66919
12/1/2011,2050,2100,2035,2089.9,55674
11/30/2011,2060,2086.8,1978,2003.25,61893
11/29/2011,2040.1,2075,1990.05,2060.15,60010
11/28/2011,2061.6,2083.95,2027,2034.9,32371
11/25/2011,2095,2095,2031.4,2049.1,49345
11/24/2011,2125,2153.35,2078,2106,42603
11/23/2011,2145,2165.05,2104,2126.25,65342
