5/31/2013,2100,2129,2086.9,2092.6,21117
5/30/2013,2123.15,2129,2086.35,2105,10222
5/29/2013,2105.7,2140,2086,2117.4,30033
5/28/2013,2088,2128,2087.8,2113.55,49078
5/27/2013,2062,2102.65,2060.1,2089.75,137971
5/24/2013,2062.8,2071.75,2055,2065.2,255214
5/23/2013,2063,2072.1,2034.95,2051.05,18394
5/22/2013,2034.75,2071,2025,2056.55,31606
5/21/2013,2052,2066.3,2012,2019.4,20904
5/20/2013,2069,2101.85,2037.85,2047.55,16387
5/17/2013,2119.9,2120,2070.8,2077.65,10920
5/16/2013,2075,2142.25,2075,2115.65,38640
5/15/2013,2040,2072.4,2040,2064.55,45774
5/14/2013,2095,2119.9,2017,2025.65,131104
5/13/2013,2117,2150.9,2055,2080.95,42766
5/11/2013,2055,2108,2042.35,2091,13794
5/10/2013,1998,2029,1996.55,2022.45,36916
5/9/2013,1999,2016.55,1982,1986.45,16759
5/8/2013,2003.5,2004.35,1970.25,1999,13106
5/7/2013,1995.05,2004,1974.65,1993.5,8565
5/6/2013,2013,2013,1987.65,1992.75,4780
5/3/2013,2006,2020.4,1995.05,2001,5722
5/2/2013,2023.75,2035.05,2005.55,2009.3,8003
4/30/2013,1990,2035,1987,2023.75,32824
4/29/2013,1986.9,2018.75,1986.6,1992.65,8662
4/26/2013,1989,2008.3,1975,1990.05,16733
4/25/2013,1914.9,1999.4,1914.9,1992.7,69081
4/23/2013,1881,1915.35,1881,1902.9,11688
4/22/2013,1896.1,1904.15,1860,1884.2,14724
4/18/2013,1909.8,1917.9,1895.2,1904.65,14455
4/17/2013,1914.8,1933.4,1867,1905,13070
4/16/2013,1855,1932.9,1855,1919.55,14564
4/15/2013,1875,1901,1846.45,1853.55,5941
4/12/2013,1882,1910,1870.7,1901.55,8117
4/11/2013,1900,1918.25,1875.05,1886.75,10035
4/10/2013,1914.9,1924.55,1890,1898.95,9065
4/9/2013,1938,1945,1877,1909.4,11635
4/8/2013,1885,1949.5,1882,1937.8,20244
4/5/2013,1889,1929,1875,1910.3,27781
4/4/2013,1835,1900,1835,1890.4,24720
4/3/2013,1838.55,1843.9,1826.35,1834.85,6653
4/2/2013,1824.8,1843.75,1815.3,1838.9,16328
4/1/2013,1766.3,1839.85,1766.3,1825.3,20894
3/28/2013,1754.5,1786.5,1732.75,1766.3,14437
3/26/2013,1756,1782,1750,1754.45,4979
3/25/2013,1785,1785,1739.4,1766.65,12103
3/22/2013,1770,1792.85,1749,1751.95,9084
3/21/2013,1802.3,1803.9,1750,1767.85,6733
3/20/2013,1789.5,1804,1781.7,1799.75,7743
3/19/2013,1795,1810.35,1783.35,1794.3,5769
3/18/2013,1817,1845.35,1790.15,1811.95,8575
3/15/2013,1820,1833.05,1805,1823.45,14267
3/14/2013,1808.75,1821.5,1800.05,1817.6,5769
3/13/2013,1816,1821,1800,1805.2,3728
3/12/2013,1813.2,1827.35,1813.2,1816.65,5580
3/11/2013,1825,1830,1802,1814.45,9071
3/8/2013,1811,1829,1784,1818.75,14992
3/7/2013,1806.6,1814,1792.95,1810.15,5034
3/6/2013,1800.05,1813.25,1781,1807.7,12560
3/5/2013,1764.7,1803.85,1752.2,1794,17654
3/4/2013,1749,1770.85,1738.75,1764.15,7866
3/1/2013,1756.1,1764,1720.5,1737.6,11105
2/28/2013,1765.7,1773.3,1727.4,1760.5,11356
2/27/2013,1760,1767.2,1735,1755.2,11541
2/26/2013,1801.65,1802.95,1757.05,1765.9,8521
2/25/2013,1793.05,1813,1793,1804.2,17446
2/22/2013,1829.9,1829.9,1791.1,1814.05,9085
2/21/2013,1827,1831.35,1800.95,1816.1,37719
2/20/2013,1830.25,1839.95,1812.85,1827.4,16468
2/19/2013,1800.65,1825.1,1788.6,1823.45,18070
2/18/2013,1820,1829,1792,1800.55,22514
2/15/2013,1875,1875,1811.4,1818.05,29088
2/14/2013,1904,1910.45,1855,1878.15,40620
2/13/2013,1910,1918,1873.7,1905.6,107477
2/12/2013,1921,1921,1903.85,1913.75,12203
2/11/2013,1864,1909.05,1864,1900.05,40354
2/8/2013,1885,1896.4,1848,1856.5,9279
2/7/2013,1890.4,1913.15,1882.35,1894.25,6044
2/6/2013,1905.95,1916.9,1888.8,1898.25,3976
2/5/2013,1901.05,1909.4,1890.5,1895.6,5898
2/4/2013,1951.2,1955,1907.7,1910.95,14731
2/1/2013,1918,1958,1918,1946.7,12621
1/31/2013,1927,1937.75,1910,1918.25,58989
1/30/2013,1934,1943.9,1928,1934.6,4157
1/29/2013,1925.6,1949.9,1920,1939.95,127536
1/28/2013,1942.7,1956,1938.05,1942,166142
1/25/2013,1925,1968.6,1925,1942.55,24373
1/24/2013,1920,1939,1900.95,1929.4,42631
1/23/2013,1921.65,1932.9,1914.4,1919.4,65506
1/22/2013,1924,1925,1904,1913.1,128550
1/21/2013,1891,1926,1891,1921.7,55531
1/18/2013,1931.8,1933.45,1880,1890.2,16205
1/17/2013,1927,1948,1924.7,1937.4,41870
1/16/2013,1908,1952,1908,1926.05,197221
1/15/2013,1910,1910.1,1896.95,1898.95,4855
1/14/2013,1900,1917.9,1900,1912.55,92120
1/11/2013,1895,1906.4,1883.45,1893.85,13496
1/10/2013,1918,1922.4,1897,1908.25,32439
1/9/2013,1910,1925.85,1895.9,1908.2,32260
1/8/2013,1886.75,1919.25,1875,1907.7,67816
1/7/2013,1880,1905,1872.25,1886.75,30564
1/4/2013,1881,1895.4,1875,1888.6,34814
1/3/2013,1848.6,1891.65,1847.6,1881.05,73586
1/2/2013,1842,1850.95,1836,1837.8,10700
