5/31/2013,90.8,91.9,88.8,89.25,233060
5/30/2013,90.2,91.35,89.6,90.3,307007
5/29/2013,90.8,91,89.6,90,234789
5/28/2013,91.75,91.9,90.65,90.95,203148
5/27/2013,91.5,92.15,90.5,91.65,243874
5/24/2013,89,91.7,87.05,91.4,380973
5/23/2013,91,91,87.65,88.1,408410
5/22/2013,93.05,93.2,90.5,90.75,447475
5/21/2013,93.7,94.6,92.5,92.75,315871
5/20/2013,94.2,94.75,93.3,93.55,223002
5/17/2013,93.2,94.2,93.2,93.9,196369
5/16/2013,94.8,94.8,93,93.15,304959
5/15/2013,94,94.8,93.7,94.05,226112
5/14/2013,93.05,94.35,92,93.9,266340
5/13/2013,94.45,94.55,92.75,93.05,208862
5/11/2013,94.1,94.6,94.1,94.25,30614
5/10/2013,94,94.55,93.8,94,211221
5/9/2013,94.1,94.6,93.45,93.95,254437
5/8/2013,94.45,94.9,93.75,93.95,207595
5/7/2013,95,95,93.75,94,1118662
5/6/2013,94,94.5,93.1,94.05,198458
5/3/2013,94.4,94.95,93.55,93.75,234700
5/2/2013,94.6,95.4,94,94.4,250089
4/30/2013,95.7,96,93.7,94.8,202923
4/29/2013,95,96,94.8,95.3,192698
4/26/2013,94.95,96,94.55,94.9,300422
4/25/2013,94.95,95.9,94.3,94.65,214126
4/23/2013,95.7,95.8,94.2,94.7,207947
4/22/2013,95.35,95.85,94.85,95.6,147949
4/18/2013,94.75,95.3,94.1,95,194649
4/17/2013,97,97,94.3,94.55,194205
4/16/2013,98,99.7,95.9,96.05,639549
4/15/2013,95,95.4,93.7,94.15,127540
4/12/2013,94,95.5,93.45,95.15,549044
4/11/2013,95.95,96,93.65,94.05,624628
4/10/2013,95,95.5,94.05,95.1,82972
4/9/2013,97,97.2,94,94.5,144844
4/8/2013,96.2,97.05,95.2,96.4,190559
4/5/2013,94.75,96,94.5,95.15,117551
4/4/2013,96,97,94.5,94.8,255649
4/3/2013,96.8,101.35,95.4,96.05,593294
4/2/2013,95,96.2,94.9,95.35,147388
4/1/2013,95.15,96.85,95.05,95.8,171544
3/28/2013,94.25,96.85,93.65,96.4,223585
3/26/2013,95.95,96.1,94.1,94.75,155723
3/25/2013,97.95,97.95,94.55,95.7,208803
3/22/2013,94.1,97.75,94.1,95.85,263739
3/21/2013,98.1,100.4,93.7,94.5,483963
3/20/2013,97.95,98.8,97.55,98.5,332656
3/19/2013,98.45,98.45,96,97.85,119844
3/18/2013,101,101,98.15,98.4,99529
3/15/2013,100.5,102.45,100.5,101.9,527072
3/14/2013,98.75,101.2,97.5,100.7,210612
3/13/2013,98.3,98.45,97.35,97.9,122125
3/12/2013,100.6,101.25,97.6,97.9,318709
3/11/2013,99,101.55,98.4,101.05,341215
3/8/2013,98.1,99.2,98,98.8,146439
3/7/2013,99.75,99.75,97.3,97.95,164695
3/6/2013,99,99.6,98,98.2,238254
3/5/2013,98,98.9,96,98.55,577242
3/4/2013,97.35,98.2,96.2,97.15,187902
3/1/2013,94,98,93.05,97.15,340096
2/28/2013,98.75,99,93.5,94.6,276265
2/27/2013,97.25,98.1,96.35,97.4,142930
2/26/2013,98.15,98.55,96.9,97.3,139673
2/25/2013,97.3,98.5,97,98.15,135317
2/22/2013,97.8,98.5,96.05,97.25,197922
2/21/2013,97.5,98.3,96.7,97.25,226881
2/20/2013,97.15,97.85,96.6,97.3,131058
2/19/2013,96.45,97.05,95.55,96.9,173548
2/18/2013,97.45,97.45,95.5,96.25,203413
2/15/2013,95,97.2,94.15,96.7,210306
2/14/2013,94,95.45,92.9,95,197216
2/13/2013,97,97.1,93.8,94.25,253878
2/12/2013,97.45,97.5,96.3,96.85,210516
2/11/2013,97.5,98.3,95.45,97.6,751379
2/8/2013,97.4,97.9,96,97.1,320671
2/7/2013,99,99.3,96.8,97,277055
2/6/2013,98.7,100.35,98.35,98.95,297719
2/5/2013,99.3,101.35,98.55,98.8,1319473
2/4/2013,103.35,103.4,100.05,100.3,217925
2/1/2013,101.8,103.2,101.2,102.65,3699096
1/31/2013,103.45,103.45,100.55,101.2,384423
1/30/2013,106.5,106.7,103.15,103.45,156594
1/29/2013,106.2,107.6,105.55,106.35,469738
1/28/2013,106.95,107,105.85,106.1,143185
1/25/2013,107.05,107.1,105.5,106.2,5204738
1/24/2013,110.5,110.6,106.1,107.3,244282
1/23/2013,108.2,110.35,106.25,109.85,365924
1/22/2013,109,109,106.1,107.3,168480
1/21/2013,109,109.15,106.8,108.45,266129
1/18/2013,107.8,108.75,105,108.2,244434
1/17/2013,106.65,106.9,105.15,106.55,122865
1/16/2013,108.95,108.95,105.6,106.1,177456
1/15/2013,106.95,108.65,105.6,107.8,196086
1/14/2013,107.45,107.45,105.85,106.2,131517
1/11/2013,108.9,109,106.5,106.8,154655
1/10/2013,109.15,110.15,108.2,108.75,121759
1/9/2013,110.45,110.95,108.6,109.15,209056
1/8/2013,108.9,109.9,107.95,109.45,132129
1/7/2013,110.5,110.55,108.6,108.8,227850
1/4/2013,110,110.45,108.5,110.1,248571
1/3/2013,112.5,112.5,109.7,110.1,198322
1/2/2013,111.5,112.25,111.3,111.65,317146
1/1/2013,110.8,111.75,110.5,111.05,388673
12/31/2012,109.25,110.55,108.75,110.35,356512
12/28/2012,109.15,109.9,108.65,109.05,189649
12/27/2012,109.8,109.8,107.6,108.6,206686
12/26/2012,107.4,109,106.3,108.75,327048
12/24/2012,106.45,107.45,105.8,107.1,245283
12/21/2012,107.1,107.45,105.2,105.95,1881275
12/20/2012,107.75,108.2,106.25,107.7,243782
12/19/2012,106.95,107.9,106.05,107.1,274307
12/18/2012,107.15,107.4,105.85,106.3,213184
12/17/2012,105,106.75,104.45,106.15,364035
12/14/2012,105.85,106.25,104.2,104.75,212378
12/13/2012,106.5,107.2,105.1,105.7,249056
12/12/2012,108,108.2,105.7,106.35,297606
12/11/2012,110,110.45,106.25,107.35,578557
12/10/2012,110.75,110.8,107.7,109,517056
12/7/2012,110.25,110.9,109.1,109.7,531179
12/6/2012,107.75,109.4,105.7,108.75,462045
12/5/2012,113,113.2,107.1,107.65,593216
12/4/2012,107.45,112.2,107.05,111.75,660013
12/3/2012,108,108.5,106.3,107.45,220631
11/30/2012,106,108.25,105.75,107.55,322804
11/29/2012,103.8,106.4,103.45,105.85,470568
11/27/2012,103.25,104.5,103,103.35,193490
11/26/2012,102.95,103.8,102.65,103.3,232866
11/23/2012,101,102.35,100,102.05,188950
11/22/2012,100.8,101.15,99.05,100.9,223457
11/21/2012,98.4,100.6,97.7,100.35,285778
11/20/2012,97,98.85,97,98.4,340861
11/19/2012,99.15,99.9,96.35,96.65,306304
11/16/2012,100.2,100.5,98.5,99.15,298498
11/15/2012,100.75,100.85,99.2,100.2,150135
11/13/2012,100.7,101,99.05,100.05,123832
11/12/2012,101.7,101.95,99.25,99.75,279290
11/9/2012,102.35,104,100.85,101.2,486800
11/8/2012,102.8,103,101,101.65,427143
