6/1/2012,2062,2081,2012.5,2026.2,616796
5/31/2012,2072,2090,2038.5,2055.6,659979
5/30/2012,2104.85,2115,2081,2097.5,610975
5/29/2012,2120,2148.5,2104,2120.3,925378
5/28/2012,2014.9,2107.5,2014.9,2100.35,757484
5/25/2012,1968.7,2015,1954.15,2005,676674
5/24/2012,1959,1978.1,1925.55,1970.8,776276
5/23/2012,1931.9,1972.5,1919.4,1956.45,857516
5/22/2012,2035,2039.4,1931.65,1938.5,1020598
5/21/2012,1969,2027,1963,2007.4,760968
5/18/2012,1820,1957,1820,1942,2112294
5/17/2012,1840,1862,1822.9,1848.1,735917
5/16/2012,1835.05,1846.95,1804.5,1829.2,749585
5/15/2012,1820,1872,1820,1859.95,626077
5/14/2012,1858,1890.65,1813.65,1840.2,939100
5/11/2012,1835.15,1884.65,1820.1,1852.2,1004507
5/10/2012,1895,1933.5,1835,1843.75,989813
5/9/2012,1930,1954.8,1880.65,1887.6,917538
5/8/2012,2040,2049.5,1930,1958.95,808305
5/7/2012,1936,2037.55,1881,2026.15,972811
5/4/2012,2064.1,2069.45,1985,1993.6,591199
5/3/2012,2131,2131,2076.6,2085.2,503586
5/2/2012,2146,2167.4,2121,2139.45,296882
4/30/2012,2146.9,2169.9,2126.8,2137.95,396437
4/28/2012,2132,2140,2115,2131.05,28171
4/27/2012,2155,2169,2105,2125.7,593750
4/26/2012,2185,2187.7,2137.55,2159.2,458699
4/25/2012,2186,2207,2131.55,2171.7,743410
4/24/2012,2195,2222.05,2175.35,2188.45,463445
4/23/2012,2268.65,2279.7,2182,2192.1,650093
4/20/2012,2266,2287.45,2238,2260.45,500034
4/19/2012,2299,2299,2255.5,2271.3,447994
4/18/2012,2323.25,2339,2277,2289.6,462345
4/17/2012,2275,2347,2220.25,2299.95,1460273
4/16/2012,2219.8,2272.65,2210,2265.4,480034
4/13/2012,2255,2283,2195.5,2211.45,670063
4/12/2012,2170,2228.7,2170,2224.1,642084
4/11/2012,2119.9,2179.3,2117.5,2160.3,617148
4/10/2012,2112,2157.95,2094.4,2151,442924
4/9/2012,2146.9,2147.5,2090.2,2101.3,351819
4/4/2012,2149.9,2184,2137.05,2164.3,326666
