5/3/2012,2450,2495.9,2450,2484.35,267120
5/2/2012,2466,2488.35,2462.6,2471.25,100134
4/30/2012,2390,2467,2386,2462.6,144985
4/28/2012,2399.25,2399.25,2383.2,2396.8,14934
4/27/2012,2356,2399,2356,2390.2,372623
4/26/2012,2348.1,2378,2341.2,2358.2,297054
4/25/2012,2356,2365.75,2305,2348.8,328852
4/24/2012,2310,2364.9,2200,2348.55,792154
4/23/2012,2396,2396,2306.25,2311.95,394106
4/20/2012,2387.25,2427.7,2365,2406.25,195767
4/19/2012,2370,2408.5,2368.45,2404.15,246096
4/18/2012,2400,2402.95,2357,2373.05,325103
4/17/2012,2391.1,2393.9,2336,2380.75,327154
4/16/2012,2381,2426.3,2336.15,2369.35,583893
4/13/2012,2540,2540,2390.1,2403.3,1525074
4/12/2012,2830,2839.9,2740.1,2750.05,93719
4/11/2012,2765,2825,2742,2802.35,95303
4/10/2012,2848,2848,2740,2776.8,73612
4/9/2012,2841.15,2857.55,2814.05,2822.75,110345
4/4/2012,2859.5,2874,2843.3,2850.45,36848
4/3/2012,2874,2875,2843.5,2855.2,82384
4/2/2012,2865,2887.7,2843,2853.75,33630
3/30/2012,2800,2870,2800,2864.95,390786
3/29/2012,2839.9,2839.9,2769.95,2791,85630
3/28/2012,2869.9,2873.2,2823.6,2841.55,43843
3/27/2012,2857,2900,2833,2875.35,199638
3/26/2012,2852,2868,2821,2831.45,44566
3/23/2012,2839,2885,2833,2870.35,43246
3/22/2012,2867,2873,2817.5,2827,45578
3/21/2012,2827.2,2890,2823.05,2866.9,45480
3/20/2012,2823.55,2852,2803.05,2825.3,84892
3/19/2012,2888.1,2897.2,2812.15,2833.05,40706
3/16/2012,2900,2910,2850.15,2866.05,68188
3/15/2012,2882.15,2902.25,2870,2881.8,35140
3/14/2012,2885,2915.35,2835.55,2879.3,120196
3/13/2012,2836.2,2868,2836.2,2859.45,38176
3/12/2012,2911.05,2911.5,2787,2816.8,86909
3/9/2012,2900,2904.4,2852.1,2859.85,46773
3/7/2012,2845,2888,2837,2879.6,98939
3/6/2012,2804,2879.7,2802.6,2849.05,52683
3/5/2012,2852,2865.45,2796,2809.35,40735
3/3/2012,2852.55,2863,2849,2859.4,3754
3/2/2012,2860.2,2865,2816.5,2846.6,47897
3/1/2012,2865,2870,2806.3,2848.8,70546
2/29/2012,2900,2909,2865,2875.4,96646
2/28/2012,2885,2908.75,2855,2871.45,63160
2/27/2012,2960.1,2960.1,2855,2880.35,57086
2/24/2012,2936,2972,2926.3,2947.3,59281
2/23/2012,2931,2981.55,2916,2935,67381
2/22/2012,2940,2990,2908,2952.65,139197
2/21/2012,2932,2958.95,2912.25,2937.15,65252
2/17/2012,2911,2975,2900,2950.6,139088
2/16/2012,2860,2908.6,2860,2903.35,95990
2/15/2012,2816.1,2875,2816.1,2867.25,122907
2/14/2012,2775,2808,2765,2800.4,69142
2/13/2012,2779.95,2794.55,2752.1,2784.3,51574
2/10/2012,2790.05,2798.75,2753.65,2782.7,69562
2/9/2012,2750,2820,2732,2807.25,76955
2/8/2012,2749,2779.9,2745,2768.65,58641
